Pop,DaystoTop,Valence,Highest_Charting_Position,Number_of_Times_Charted,Release_Date,Song_Name,Song_ID,Genre,Acousticness,Tempo,Chord,EndHighWeek,HighestPos
3,84 days,0.714,1,1,1,1,1,1,1,1,1,1,1
3,84 days,0.884,1,1,1,1,1,1,1,1,1,1,1
3,84 days,0.961,1,1,1,1,1,1,1,1,1,1,1
3,85 days,0.907,1,1,1,1,1,1,1,1,1,1,1
3,86 days,0.66,1,1,1,1,1,1,1,1,1,1,1
3,88 days,0.866,1,1,1,1,1,1,1,1,1,1,1
3,91 days,0.344,1,1,1,1,1,1,1,1,1,1,1
3,91 days,0.461,1,1,1,1,1,1,1,1,1,1,1
3,91 days,0.706,1,1,1,1,1,1,1,1,1,1,1
3,91 days,0.904,1,1,1,1,1,1,1,1,1,1,1
3,96 days,0.274,1,1,1,1,1,1,1,1,1,1,1
3,98 days,0.343,1,1,1,1,1,1,1,1,1,1,1
3,98 days,0.392,1,1,1,1,1,1,1,1,1,1,1
3,98 days,0.554,1,1,1,1,1,1,1,1,1,1,1
3,98 days,0.623,1,1,1,1,1,1,1,1,1,1,1
3,98 days,0.724,1,1,1,1,1,1,1,1,1,1,1
3,98 days,0.89,1,1,1,1,1,1,1,1,1,1,1
3,99 days,0.498,1,1,1,1,1,1,1,1,1,1,1
3,99 days,0.854,1,1,1,1,1,1,1,1,1,1,1
3,104 days,0.247,1,1,1,1,1,1,1,1,1,1,1
3,104 days,0.331,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.151,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.198,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.428,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.505,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.58,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.64,1,1,1,1,1,1,1,1,1,1,1
3,105 days,0.786,1,1,1,1,1,1,1,1,1,1,1
3,106 days,0.498,1,1,1,1,1,1,1,1,1,1,1
3,106 days,0.526,1,1,1,1,1,1,1,1,1,1,1
3,106 days,0.554,1,1,1,1,1,1,1,1,1,1,1
3,106 days,0.615,1,1,1,1,1,1,1,1,1,1,1
3,112 days,0.266,1,1,1,1,1,1,1,1,1,1,1
3,112 days,0.475,1,1,1,1,1,1,1,1,1,1,1
3,112 days,0.488,1,1,1,1,1,1,1,1,1,1,1
3,112 days,0.517,1,1,1,1,1,1,1,1,1,1,1
3,112 days,0.664,1,1,1,1,1,1,1,1,1,1,1
3,112 days,0.777,2,2,2,2,2,2,2,2,2,2,2
3,112 days,0.836,1,1,1,1,1,1,1,1,1,1,1
3,113 days,0.774,1,1,1,1,1,1,1,1,1,1,1
3,119 days,0.388,1,1,1,1,1,1,1,1,1,1,1
3,119 days,0.43,1,1,1,1,1,1,1,1,1,1,1
3,119 days,0.724,1,1,1,1,1,1,1,1,1,1,1
3,121 days,0.804,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.163,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.226,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.272,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.432,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.533,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.542,1,1,1,1,1,1,1,1,1,1,1
3,126 days,0.721,1,1,1,1,1,1,1,1,1,1,1
3,127 days,0.437,1,1,1,1,1,1,1,1,1,1,1
3,128 days,0.652,1,1,1,1,1,1,1,1,1,1,1
3,133 days,0.581,1,1,1,1,1,1,1,1,1,1,1
3,133 days,0.593,1,1,1,1,1,1,1,1,1,1,1
3,134 days,0.623,1,1,1,1,1,1,1,1,1,1,1
3,134 days,0.708,1,1,1,1,1,1,1,1,1,1,1
3,134 days,0.788,1,1,1,1,1,1,1,1,1,1,1
3,134 days,0.907,1,1,1,1,1,1,1,1,1,1,1
3,140 days,0.571,1,1,1,1,1,1,1,1,1,1,1
3,140 days,0.831,1,1,1,1,1,1,1,1,1,1,1
3,141 days,0.579,1,1,1,1,1,1,1,1,1,1,1
3,147 days,0.131,1,1,1,1,1,1,1,1,1,1,1
3,147 days,0.637,1,1,1,1,1,1,1,1,1,1,1
3,147 days,0.695,1,1,1,1,1,1,1,1,1,1,1
3,147 days,0.863,1,1,1,1,1,1,1,1,1,1,1
3,147 days,0.94,1,1,1,1,1,1,1,1,1,1,1
3,154 days,0.423,1,1,1,1,1,1,1,1,1,1,1
3,154 days,0.831,1,1,1,1,1,1,1,1,1,1,1
3,155 days,0.69,1,1,1,1,1,1,1,1,1,1,1
3,161 days,0.0391,1,1,1,1,1,1,1,1,1,1,1
3,161 days,0.763,1,1,1,1,1,1,1,1,1,1,1
3,161 days,0.817,1,1,1,1,1,1,1,1,1,1,1
3,162 days,0.371,1,1,1,1,1,1,1,1,1,1,1
3,162 days,0.405,1,1,1,1,1,1,1,1,1,1,1
3,162 days,0.617,1,1,1,1,1,1,1,1,1,1,1
3,168 days,0.516,1,1,1,1,1,1,1,1,1,1,1
3,168 days,0.609,1,1,1,1,1,1,1,1,1,1,1
3,168 days,0.714,1,1,1,1,1,1,1,1,1,1,1
3,168 days,0.728,1,1,1,1,1,1,1,1,1,1,1
3,168 days,0.776,1,1,1,1,1,1,1,1,1,1,1
3,168 days,0.931,1,1,1,1,1,1,1,1,1,1,1
3,169 days,0.826,1,1,1,1,1,1,1,1,1,1,1
3,175 days,0.345,1,1,1,1,1,1,1,1,1,1,1
3,175 days,0.723,1,1,1,1,1,1,1,1,1,1,1
3,175 days,0.81,1,1,1,1,1,1,1,1,1,1,1
3,182 days,0.623,1,1,1,1,1,1,1,1,1,1,1
3,182 days,0.63,1,1,1,1,1,1,1,1,1,1,1
3,182 days,0.668,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.394,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.404,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.486,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.495,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.548,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.554,1,1,1,1,1,1,1,1,1,1,1
3,189 days,0.939,1,1,1,1,1,1,1,1,1,1,1
3,191 days,0.519,1,1,1,1,1,1,1,1,1,1,1
3,191 days,0.759,1,1,1,1,1,1,1,1,1,1,1
3,196 days,0.136,1,1,1,1,1,1,1,1,1,1,1
3,203 days,0.603,1,1,1,1,1,1,1,1,1,1,1
3,203 days,0.856,1,1,1,1,1,1,1,1,1,1,1
3,206 days,0.368,1,1,1,1,1,1,1,1,1,1,1
3,206 days,0.695,1,1,1,1,1,1,1,1,1,1,1
3,209 days,0.101,1,1,1,1,1,1,1,1,1,1,1
3,215 days,0.157,1,1,1,1,1,1,1,1,1,1,1
3,215 days,0.405,1,1,1,1,1,1,1,1,1,1,1
3,217 days,0.593,1,1,1,1,1,1,1,1,1,1,1
3,217 days,0.637,1,1,1,1,1,1,1,1,1,1,1
3,217 days,0.795,1,1,1,1,1,1,1,1,1,1,1
3,217 days,0.831,1,1,1,1,1,1,1,1,1,1,1
3,217 days,0.874,1,1,1,1,1,1,1,1,1,1,1
3,224 days,0.244,1,1,1,1,1,1,1,1,1,1,1
3,224 days,0.385,1,1,1,1,1,1,1,1,1,1,1
3,224 days,0.42,1,1,1,1,1,1,1,1,1,1,1
3,224 days,0.58,1,1,1,1,1,1,1,1,1,1,1
3,227 days,0.077,1,1,1,1,1,1,1,1,1,1,1
3,231 days,0.161,1,1,1,1,1,1,1,1,1,1,1
3,231 days,0.651,1,1,1,1,1,1,1,1,1,1,1
3,231 days,0.68,1,1,1,1,1,1,1,1,1,1,1
3,232 days,0.179,1,1,1,1,1,1,1,1,1,1,1
3,238 days,0.799,1,1,1,1,1,1,1,1,1,1,1
3,238 days,0.842,1,1,1,1,1,1,1,1,1,1,1
3,245 days,0.307,1,1,1,1,1,1,1,1,1,1,1
3,252 days,0.6,1,1,1,1,1,1,1,1,1,1,1
3,252 days,0.67,1,1,1,1,1,1,1,1,1,1,1
3,252 days,0.864,1,1,1,1,1,1,1,1,1,1,1
3,259 days,0.412,1,1,1,1,1,1,1,1,1,1,1
3,259 days,0.638,1,1,1,1,1,1,1,1,1,1,1
3,259 days,0.667,1,1,1,1,1,1,1,1,1,1,1
3,259 days,0.939,1,1,1,1,1,1,1,1,1,1,1
3,262 days,0.644,1,1,1,1,1,1,1,1,1,1,1
3,266 days,0.413,1,1,1,1,1,1,1,1,1,1,1
3,266 days,0.827,1,1,1,1,1,1,1,1,1,1,1
3,273 days,0.346,1,1,1,1,1,1,1,1,1,1,1
3,273 days,0.361,1,1,1,1,1,1,1,1,1,1,1
3,280 days,0.163,1,1,1,1,1,1,1,1,1,1,1
3,281 days,0.746,1,1,1,1,1,1,1,1,1,1,1
3,294 days,0.528,1,1,1,1,1,1,1,1,1,1,1
3,301 days,0.244,1,1,1,1,1,1,1,1,1,1,1
3,308 days,0.157,1,1,1,1,1,1,1,1,1,1,1
3,308 days,0.282,1,1,1,1,1,1,1,1,1,1,1
3,308 days,0.569,1,1,1,1,1,1,1,1,1,1,1
3,314 days,0.519,1,1,1,1,1,1,1,1,1,1,1
3,314 days,0.649,1,1,1,1,1,1,1,1,1,1,1
3,314 days,0.79,1,1,1,1,1,1,1,1,1,1,1
3,314 days,0.859,1,1,1,1,1,1,1,1,1,1,1
3,315 days,0.844,1,1,1,1,1,1,1,1,1,1,1
3,322 days,0.798,1,1,1,1,1,1,1,1,1,1,1
3,331 days,0.421,1,1,1,1,1,1,1,1,1,1,1
3,336 days,0.631,1,1,1,1,1,1,1,1,1,1,1
3,350 days,0.234,1,1,1,1,1,1,1,1,1,1,1
3,350 days,0.313,1,1,1,1,1,1,1,1,1,1,1
3,352 days,0.463,1,1,1,1,1,1,1,1,1,1,1
3,357 days,0.0809,1,1,1,1,1,1,1,1,1,1,1
3,364 days,0.347,1,1,1,1,1,1,1,1,1,1,1
3,386 days,0.265,1,1,1,1,1,1,1,1,1,1,1
3,392 days,0.652,1,1,1,1,1,1,1,1,1,1,1
3,399 days,0.463,1,1,1,1,1,1,1,1,1,1,1
3,406 days,0.544,1,1,1,1,1,1,1,1,1,1,1
3,420 days,0.229,1,1,1,1,1,1,1,1,1,1,1
3,422 days,0.129,1,1,1,1,1,1,1,1,1,1,1
3,455 days,0.156,1,1,1,1,1,1,1,1,1,1,1
3,455 days,0.632,1,1,1,1,1,1,1,1,1,1,1
3,455 days,0.645,1,1,1,1,1,1,1,1,1,1,1
3,455 days,0.761,1,1,1,1,1,1,1,1,1,1,1
3,455 days,0.893,1,1,1,1,1,1,1,1,1,1,1
3,467 days,0.694,1,1,1,1,1,1,1,1,1,1,1
3,476 days,0.316,1,1,1,1,1,1,1,1,1,1,1
3,477 days,0.533,1,1,1,1,1,1,1,1,1,1,1
3,479 days,0.877,1,1,1,1,1,1,1,1,1,1,1
3,518 days,0.641,1,1,1,1,1,1,1,1,1,1,1
3,547 days,0.319,1,1,1,1,1,1,1,1,1,1,1
3,560 days,0.381,1,1,1,1,1,1,1,1,1,1,1
3,567 days,0.448,1,1,1,1,1,1,1,1,1,1,1
3,588 days,0.124,1,1,1,1,1,1,1,1,1,1,1
3,614 days,0.616,1,1,1,1,1,1,1,1,1,1,1
3,637 days,0.0564,1,1,1,1,1,1,1,1,1,1,1
3,637 days,0.144,1,1,1,1,1,1,1,1,1,1,1
3,637 days,0.193,1,1,1,1,1,1,1,1,1,1,1
3,644 days,0.209,1,1,1,1,1,1,1,1,1,1,1
3,728 days,0.152,1,1,1,1,1,1,1,1,1,1,1
3,728 days,0.175,1,1,1,1,1,1,1,1,1,1,1
3,761 days,0.549,1,1,1,1,1,1,1,1,1,1,1
3,770 days,0.247,1,1,1,1,1,1,1,1,1,1,1
3,792 days,0.326,1,1,1,1,1,1,1,1,1,1,1
3,833 days,0.476,1,1,1,1,1,1,1,1,1,1,1
3,847 days,0.443,1,1,1,1,1,1,1,1,1,1,1
3,945 days,0.608,1,1,1,1,1,1,1,1,1,1,1
3,1136 days,0.72,1,1,1,1,1,1,1,1,1,1,1
3,1190 days,0.291,1,1,1,1,1,1,1,1,1,1,1
3,1323 days,0.326,1,1,1,1,1,1,1,1,1,1,1
3,1463 days,0.478,1,1,1,1,1,1,1,1,1,1,1
3,1512 days,0.478,1,1,1,1,1,1,1,1,1,1,1
3,1540 days,0.585,1,1,1,1,1,1,1,1,1,1,1
3,1750 days,0.446,1,1,1,1,1,1,1,1,1,1,1
3,1869 days,0.199,1,1,1,1,1,1,1,1,1,1,1
3,1995 days,0.406,1,1,1,1,1,1,1,1,1,1,1
3,1995 days,0.583,1,1,1,1,1,1,1,1,1,1,1
3,2223 days,0.591,1,1,1,1,1,1,1,1,1,1,1
3,2422 days,0.437,1,1,1,1,1,1,1,1,1,1,1
3,2509 days,0.51,1,1,1,1,1,1,1,1,1,1,1
3,2676 days,0.13,1,1,1,1,1,1,1,1,1,1,1
3,2732 days,0.477,1,1,1,1,1,1,1,1,1,1,1
3,2742 days,0.243,1,1,1,1,1,1,1,1,1,1,1
3,2782 days,0.131,1,1,1,1,1,1,1,1,1,1,1
3,2814 days,0.512,1,1,1,1,1,1,1,1,1,1,1
3,2860 days,0.354,1,1,1,1,1,1,1,1,1,1,1
3,3169 days,0.344,1,1,1,1,1,1,1,1,1,1,1
3,3287 days,0.609,1,1,1,1,1,1,1,1,1,1,1
3,3372 days,0.523,1,1,1,1,1,1,1,1,1,1,1
3,3567 days,0.294,1,1,1,1,1,1,1,1,1,1,1
3,3751 days,0.72,1,1,1,1,1,1,1,1,1,1,1
3,3867 days,0.434,1,1,1,1,1,1,1,1,1,1,1
3,4102 days,0.663,1,1,1,1,1,1,1,1,1,1,1
3,4264 days,0.194,1,1,1,1,1,1,1,1,1,1,1
3,4477 days,0.718,1,1,1,1,1,1,1,1,1,1,1
3,5057 days,0.673,1,1,1,1,1,1,1,1,1,1,1
3,5183 days,0.0612,1,1,1,1,1,1,1,1,1,1,1
3,6233 days,0.232,1,1,1,1,1,1,1,1,1,1,1
3,8386 days,0.74,1,1,1,1,1,1,1,1,1,1,1
3,9420 days,0.434,1,1,1,1,1,1,1,1,1,1,1
3,9546 days,0.434,1,1,1,1,1,1,1,1,1,1,1
3,9551 days,0.35,1,1,1,1,1,1,1,1,1,1,1
3,10900 days,0.72,1,1,1,1,1,1,1,1,1,1,1
3,13175 days,0.947,1,1,1,1,1,1,1,1,1,1,1
3,13467 days,0.828,1,1,1,1,1,1,1,1,1,1,1
3,14896 days,0.756,1,1,1,1,1,1,1,1,1,1,1
3,15029 days,0.601,1,1,1,1,1,1,1,1,1,1,1
3,15282 days,0.979,1,1,1,1,1,1,1,1,1,1,1
3,16114 days,0.228,1,1,1,1,1,1,1,1,1,1,1
4,0 days,0.808,1,1,1,1,1,1,1,1,1,1,1
4,6 days,0.304,1,1,1,1,1,1,1,1,1,1,1
4,6 days,0.887,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.0628,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.0753,2,2,2,2,2,2,2,2,2,2,2
4,7 days,0.0804,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.0849,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.0978,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.1,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.111,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.172,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.178,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.188,2,2,2,2,2,2,2,2,2,2,2
4,7 days,0.227,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.229,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.259,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.269,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.28,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.288,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.298,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.309,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.328,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.331,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.338,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.347,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.369,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.372,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.391,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.395,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.411,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.419,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.436,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.45,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.467,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.471,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.473,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.489,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.493,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.508,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.515,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.522,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.535,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.537,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.593,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.61,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.628,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.646,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.671,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.682,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.69,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.695,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.699,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.702,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.717,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.728,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.737,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.811,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.829,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.852,1,1,1,1,1,1,1,1,1,1,1
4,7 days,0.894,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.304,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.314,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.408,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.438,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.59,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.721,1,1,1,1,1,1,1,1,1,1,1
4,8 days,0.897,1,1,1,1,1,1,1,1,1,1,1
4,9 days,0.818,1,1,1,1,1,1,1,1,1,1,1
4,9 days,0.823,1,1,1,1,1,1,1,1,1,1,1
4,9 days,0.839,1,1,1,1,1,1,1,1,1,1,1
4,10 days,0.231,1,1,1,1,1,1,1,1,1,1,1
4,11 days,0.484,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.165,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.218,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.425,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.437,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.471,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.514,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.554,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.591,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.646,1,1,1,1,1,1,1,1,1,1,1
4,14 days,0.829,1,1,1,1,1,1,1,1,1,1,1
4,15 days,0.632,1,1,1,1,1,1,1,1,1,1,1
4,15 days,0.669,1,1,1,1,1,1,1,1,1,1,1
4,15 days,0.785,1,1,1,1,1,1,1,1,1,1,1
4,17 days,0.528,1,1,1,1,1,1,1,1,1,1,1
4,17 days,0.573,1,1,1,1,1,1,1,1,1,1,1
4,18 days,0.844,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.0592,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.399,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.44,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.464,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.478,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.569,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.646,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.784,1,1,1,1,1,1,1,1,1,1,1
4,21 days,0.934,1,1,1,1,1,1,1,1,1,1,1
4,22 days,0.141,1,1,1,1,1,1,1,1,1,1,1
4,22 days,0.203,1,1,1,1,1,1,1,1,1,1,1
4,22 days,0.631,1,1,1,1,1,1,1,1,1,1,1
4,22 days,0.73,1,1,1,1,1,1,1,1,1,1,1
4,22 days,0.789,1,1,1,1,1,1,1,1,1,1,1
4,28 days,0.393,1,1,1,1,1,1,1,1,1,1,1
4,28 days,0.474,1,1,1,1,1,1,1,1,1,1,1
4,28 days,0.664,1,1,1,1,1,1,1,1,1,1,1
4,28 days,0.808,1,1,1,1,1,1,1,1,1,1,1
4,28 days,0.866,1,1,1,1,1,1,1,1,1,1,1
4,28 days,0.891,1,1,1,1,1,1,1,1,1,1,1
4,29 days,0.473,1,1,1,1,1,1,1,1,1,1,1
4,35 days,0.194,1,1,1,1,1,1,1,1,1,1,1
4,35 days,0.262,1,1,1,1,1,1,1,1,1,1,1
4,35 days,0.269,1,1,1,1,1,1,1,1,1,1,1
4,35 days,0.412,1,1,1,1,1,1,1,1,1,1,1
4,35 days,0.619,1,1,1,1,1,1,1,1,1,1,1
4,35 days,0.881,1,1,1,1,1,1,1,1,1,1,1
4,36 days,0.342,1,1,1,1,1,1,1,1,1,1,1
4,36 days,0.442,1,1,1,1,1,1,1,1,1,1,1
4,41 days,0.734,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.145,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.202,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.261,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.357,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.688,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.719,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.721,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.742,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.768,1,1,1,1,1,1,1,1,1,1,1
4,42 days,0.786,1,1,1,1,1,1,1,1,1,1,1
4,43 days,0.476,1,1,1,1,1,1,1,1,1,1,1
4,44 days,0.758,1,1,1,1,1,1,1,1,1,1,1
4,44 days,0.884,1,1,1,1,1,1,1,1,1,1,1
4,44 days,0.926,1,1,1,1,1,1,1,1,1,1,1
4,49 days,0.443,1,1,1,1,1,1,1,1,1,1,1
4,49 days,0.593,1,1,1,1,1,1,1,1,1,1,1
4,49 days,0.637,1,1,1,1,1,1,1,1,1,1,1
4,50 days,0.705,1,1,1,1,1,1,1,1,1,1,1
4,56 days,0.335,1,1,1,1,1,1,1,1,1,1,1
4,56 days,0.819,1,1,1,1,1,1,1,1,1,1,1
4,56 days,0.837,1,1,1,1,1,1,1,1,1,1,1
4,56 days,0.843,1,1,1,1,1,1,1,1,1,1,1
4,57 days,0.813,1,1,1,1,1,1,1,1,1,1,1
4,57 days,0.821,1,1,1,1,1,1,1,1,1,1,1
4,58 days,0.638,1,1,1,1,1,1,1,1,1,1,1
4,58 days,0.962,1,1,1,1,1,1,1,1,1,1,1
4,59 days,0.191,1,1,1,1,1,1,1,1,1,1,1
4,59 days,0.835,1,1,1,1,1,1,1,1,1,1,1
4,59 days,0.907,1,1,1,1,1,1,1,1,1,1,1
4,59 days,0.964,1,1,1,1,1,1,1,1,1,1,1
4,63 days,0.137,1,1,1,1,1,1,1,1,1,1,1
4,63 days,0.269,1,1,1,1,1,1,1,1,1,1,1
4,63 days,0.397,1,1,1,1,1,1,1,1,1,1,1
4,63 days,0.618,1,1,1,1,1,1,1,1,1,1,1
4,63 days,0.744,1,1,1,1,1,1,1,1,1,1,1
4,64 days,0.682,1,1,1,1,1,1,1,1,1,1,1
4,64 days,0.761,1,1,1,1,1,1,1,1,1,1,1
4,70 days,0.471,1,1,1,1,1,1,1,1,1,1,1
4,70 days,0.642,1,1,1,1,1,1,1,1,1,1,1
4,70 days,0.906,1,1,1,1,1,1,1,1,1,1,1
4,71 days,0.439,1,1,1,1,1,1,1,1,1,1,1
4,71 days,0.479,1,1,1,1,1,1,1,1,1,1,1
4,71 days,0.822,1,1,1,1,1,1,1,1,1,1,1
4,76 days,0.407,1,1,1,1,1,1,1,1,1,1,1
4,77 days,0.321,1,1,1,1,1,1,1,1,1,1,1
4,77 days,0.457,1,1,1,1,1,1,1,1,1,1,1
4,77 days,0.517,1,1,1,1,1,1,1,1,1,1,1
4,77 days,0.644,1,1,1,1,1,1,1,1,1,1,1
4,77 days,0.784,1,1,1,1,1,1,1,1,1,1,1
4,78 days,0.851,1,1,1,1,1,1,1,1,1,1,1
4,80 days,0.924,1,1,1,1,1,1,1,1,1,1,1
4,84 days,0.183,1,1,1,1,1,1,1,1,1,1,1
4,84 days,0.208,1,1,1,1,1,1,1,1,1,1,1
4,84 days,0.68,1,1,1,1,1,1,1,1,1,1,1
4,84 days,0.798,1,1,1,1,1,1,1,1,1,1,1
4,85 days,0.457,1,1,1,1,1,1,1,1,1,1,1
4,91 days,0.314,1,1,1,1,1,1,1,1,1,1,1
4,91 days,0.334,1,1,1,1,1,1,1,1,1,1,1
4,91 days,0.424,1,1,1,1,1,1,1,1,1,1,1
4,91 days,0.792,1,1,1,1,1,1,1,1,1,1,1
4,92 days,0.575,1,1,1,1,1,1,1,1,1,1,1
4,92 days,0.916,1,1,1,1,1,1,1,1,1,1,1
4,93 days,0.472,1,1,1,1,1,1,1,1,1,1,1
4,98 days,0.347,1,1,1,1,1,1,1,1,1,1,1
4,98 days,0.425,1,1,1,1,1,1,1,1,1,1,1
4,98 days,0.43,1,1,1,1,1,1,1,1,1,1,1
4,98 days,0.467,1,1,1,1,1,1,1,1,1,1,1
4,98 days,0.497,1,1,1,1,1,1,1,1,1,1,1
4,99 days,0.505,1,1,1,1,1,1,1,1,1,1,1
4,100 days,0.753,1,1,1,1,1,1,1,1,1,1,1
4,102 days,0.312,1,1,1,1,1,1,1,1,1,1,1
4,105 days,0.435,1,1,1,1,1,1,1,1,1,1,1
4,105 days,0.553,1,1,1,1,1,1,1,1,1,1,1
4,105 days,0.563,1,1,1,1,1,1,1,1,1,1,1
4,105 days,0.905,1,1,1,1,1,1,1,1,1,1,1
4,106 days,0.402,1,1,1,1,1,1,1,1,1,1,1
4,106 days,0.616,1,1,1,1,1,1,1,1,1,1,1
4,112 days,0.808,1,1,1,1,1,1,1,1,1,1,1
4,112 days,0.958,1,1,1,1,1,1,1,1,1,1,1
4,113 days,0.735,1,1,1,1,1,1,1,1,1,1,1
4,117 days,0.432,1,1,1,1,1,1,1,1,1,1,1
4,119 days,0.553,1,1,1,1,1,1,1,1,1,1,1
4,119 days,0.695,1,1,1,1,1,1,1,1,1,1,1
4,119 days,0.801,1,1,1,1,1,1,1,1,1,1,1
4,120 days,0.601,1,1,1,1,1,1,1,1,1,1,1
